ID,class
843,0.003673224
844,0.046302384
845,0.016946067
846,0.000856891
847,0.001237763
848,0.002999015
849,0.00083424
850,0.000343951
851,0.021031113
852,0.008680663
853,0.000346029
854,0.000400575
855,0.000871115
856,0.014638285
857,0.031207222
858,0.000828352
859,0.000348489
860,0.013728573
861,0.005117533
862,0.000316464
863,0.018410365
864,0.057407739
865,0.000267113
866,0.017370677
867,0.000267309
868,0.000804302
869,0.005448212
870,0.002766783
871,0.000525181
872,0.000467177
873,0.005152441
874,0.026515514
875,0.003774879
876,0.018914365
877,0.002036578
878,0.03325512
879,0.000277126
880,0.000622443
881,0.156201652
882,0.001484169
883,0.043890699
884,0.00079487
885,0.001783153
886,0.01319217
887,0.001014411
888,0.002027372
889,0.000266528
890,0.000395726
891,0.000523136
892,0.010280426
893,0.000369331
894,0.000330996
895,0.00034359
896,0.007094964
897,0.000926149
898,0.014611874
899,0.034606996
900,0.000678879
901,0.003642861
902,0.000557408
903,0.000526656
904,0.003378508
905,0.000947885
906,0.00288519
907,0.000268654
908,0.000322551
909,0.000318806
910,0.002464945
911,0.00035165
912,0.00344286
913,0.000273274
914,0.025550575
915,0.005640098
916,0.000273199
917,0.023666476
918,0.002591429
919,0.002196004
920,0.000395757
921,0.001231895
922,0.006957441
923,0.000308963
924,0.016200138
925,0.008159384
926,0.000717773
927,0.000309325
928,0.008054631
929,0.000327029
930,0.006765042
931,0.000481507
932,0.002173339
933,0.001218173
934,0.000916722
935,0.000277945
936,0.00039441
937,0.037647069
938,0.003795599
939,0.007174797
940,0.00552088
941,0.006570595
942,0.000289315
943,0.000439555
944,0.013615348
945,0.002590096
946,0.000859411
947,0.000901592
948,0.00207822
949,0.0273006
950,0.048928511
951,0.043096395
952,0.000415937
953,0.001535252
954,0.02161065
955,0.001936547
956,0.016403667
957,0.010648948
958,0.096603158
959,0.00185988
960,0.006244036
961,0.001687279
962,0.035644599
963,0.028602083
964,0.001987575
965,0.001325911
966,0.012486388
967,0.033744357
968,0.000810761
969,0.029606763
970,0.011506186
971,0.02679611
972,0.000519218
973,0.028764379
974,0.000877921
975,0.000559488
976,0.013394839
977,0.01742532
978,0.00583601
979,0.001400446
980,0.002034215
981,0.000886668
982,0.000679686
983,0.000529266
984,0.001548893
985,0.009465976
986,0.00865336
987,0.003148233
988,0.010633723
989,0.060911158
990,0.003134828
991,0.000727336
992,0.002780991
993,0.000546702
994,0.001888197
995,0.005395866
996,0.000670542
997,0.00091751
998,0.020112758
999,0.013127567
1000,0.010973094
1001,0.036896296
1002,0.003322812
1003,0.025447185
1004,0.000370497
1005,0.010331238
1006,0.000445455
1007,0.000428756
1008,0.020325874
1009,0.000369933
1010,0.000607914
1011,0.002474858
1012,0.000365151
1013,0.002521961
1014,0.043126681
1015,0.000426171
1016,0.000498212
1017,0.000623905
1018,0.022228302
1019,0.036589027
1020,0.010153852
1021,0.002334432
1022,0.028801729
1023,0.005309295
1024,0.008321573
1025,0.000971961
1026,0.015147427
1027,0.021355424
1028,0.000409874
1029,0.001012894
1030,0.001795222
1031,0.255529666
1032,0.00028652
1033,0.018125729
1034,0.00242804
1035,0.000718647
1036,0.035912992
1037,0.006246244
1038,0.000787663
1039,0.001119113
1040,0.002100933
1041,0.134645476
1042,0.002858386
1043,0.013405462
1044,0.001998805
1045,0.001723088
1046,0.000752363
1047,0.000988589
1048,0.002395426
1049,0.000306147
1050,0.000380071
1051,0.01456814
1052,0.001306525
1053,0.000947768
1054,0.000357776
1055,0.001102397
1056,0.000325122
1057,0.026308061
1058,0.00165396
1059,0.001842734
1060,0.000944227
1061,0.001589063
1062,0.001124988
1063,0.000381342
1064,0.002723038
1065,0.010538961
1066,0.001283999
1067,0.012411846
1068,0.001516533
1069,0.058525712
1070,0.004982085
1071,0.004862832
1072,0.000331812
1073,0.011652869
1074,0.000383138
1075,0.003126434
1076,0.001106263
1077,0.001418116
1078,0.000696946
1079,0.00155199
1080,0.006223093
1081,0.000772079
1082,0.005276899
1083,0.369178919
1084,0.00048633
1085,0.064485161
1086,0.003513362
1087,0.000725198
1088,0.016358927
1089,0.002485951
1090,0.043718787
1091,0.003063287
1092,0.002008849
1093,0.000454685
1094,0.000940475
1095,0.000825807
1096,0.007330357
1097,0.00179592
1098,0.001457253
1099,0.000329146
1100,0.002525195
1101,0.002870195
1102,0.000875488
1103,0.001740628
1104,0.001513724
1105,0.000368691
1106,0.013794505
1107,0.003379791
1108,0.023687275
1109,0.003406085
1110,0.20396819
1111,0.021858898
1112,0.002813446
1113,0.003948558
1114,0.002892285
1115,0.051027102
1116,0.000460381
1117,0.035139583
1118,0.002785136
1119,0.00062635
1120,0.005782094
1121,0.000812815
1122,0.001843744
1123,0.409810007
1124,0.000770307
1125,0.008632885
1126,0.00221629
1127,0.000851601
1128,0.000946581
1129,0.006604036
1130,0.025025288
1131,0.001310581
1132,0.002089447
1133,0.027170898
1134,0.03832104
1135,0.011451996
1136,0.003788726
1137,0.019261022
1138,0.000877471
1139,0.00152623
1140,0.006995188
1141,0.021717762
1142,0.001303317
1143,0.072458553
1144,0.001841237
1145,0.000915238
1146,0.000339274
1147,0.004588859
1148,0.00182993
1149,0.000445639
1150,0.0003667
1151,0.031401959
1152,0.000304107
1153,0.066624574
1154,0.002193514
1155,0.000317309
1156,0.000321586
1157,0.00469096
1158,0.000267852
1159,0.0041198
1160,0.054495406
1161,0.000778447
1162,0.003775469
1163,0.051817701
1164,0.00934107
1165,0.000534721
1166,0.001979972
1167,0.028781248
1168,0.016613765
1169,0.038977805
1170,0.001122515
1171,0.027401316
1172,0.001265299
1173,0.027620953
1174,0.000999283
1175,0.000300703
1176,0.103355651
1177,0.032997985
1178,0.027969652
1179,0.00348707
1180,0.000325113
1181,0.010199129
1182,0.001068072
1183,0.000377043
1184,0.000477853
1185,0.003270925
1186,0.003038154
1187,0.000800048
1188,0.016252491
1189,0.000635287
1190,0.001568411
1191,0.013299339
1192,0.018395631
1193,0.003322892
1194,0.000537177
1195,0.000410129
1196,0.007583765
1197,0.023122242
1198,0.012471543
1199,0.006637308
1200,0.001068182
1201,0.0003314
1202,0.018792379
1203,0.001212942
1204,0.210267293
1205,0.000317552
1206,0.022304938
1207,0.000399773
1208,0.001888922
1209,0.039786125
1210,0.001157505
1211,0.002052506
1212,0.001175065
1213,0.000716455
1214,0.001476404
1215,0.049056445
1216,0.001519391
1217,0.004100859
1218,0.004532794
1219,0.033640827
1220,0.005354542
1221,0.038751375
1222,0.000801757
1223,0.267841927
1224,0.003425688
1225,0.012237164
1226,0.000650571
1227,0.001703181
1228,0.001225165
1229,0.000601289
1230,0.012804324
1231,0.01359849
1232,0.000541945
1233,0.001261234
1234,0.024144629
1235,0.000282333
1236,0.000184444
1237,0.000560403
1238,0.00061195
1239,0.000391006
1240,0.004504647
1241,0.000464912
1242,0.020508656
1243,0.001656494
1244,0.000302036
1245,0.000367195
1246,0.001366516
1247,0.000925037
1248,0.001406913
1249,0.000371787
1250,0.001165169
1251,0.001047833
1252,0.00059367
1253,0.000468093
1254,0.003342521
1255,0.000774331
1256,0.002552301
1257,0.000254535
1258,0.001393645
1259,0.002797325
1260,0.001174853
1261,0.000982694
1262,0.000199313
1263,0.006597358
1264,0.000499708
1265,0.001638274
1266,0.000325546
1267,0.181565257
1268,0.000962806
1269,0.010938404
1270,0.004266576
1271,0.000861625
1272,0.000493698
1273,0.024864458
1274,0.000998841
1275,0.049400223
1276,0.001976871
1277,0.018258187
1278,0.000382921
1279,0.000574786
1280,0.026942576
1281,0.004634824
1282,0.017890981
1283,0.0073721
1284,0.05201098
1285,0.036865926
1286,0.009228874
1287,0.001515243
1288,0.001235748
1289,0.041664091
1290,0.000700299
1291,0.005475203
1292,0.002788885
1293,0.000582872
1294,0.001956532
1295,0.019516901
1296,0.000609831
1297,0.000414269
1298,0.002054093
1299,0.005576012
1300,0.002868866
1301,0.000645768
1302,0.001263763
1303,0.001376203
1304,0.000291066
1305,0.000302558
1306,0.035855376
1307,0.000729781
1308,0.000352511
1309,0.000459527
1310,0.000603119
1311,0.000541468
1312,0.001045911
1313,0.004503483
1314,0.022557668
1315,0.000289031
1316,0.001125658
1317,0.021000729
1318,0.001107169
1319,0.000324404
1320,0.008220021
1321,0.024180433
1322,0.000484646
1323,0.000405723
1324,0.00030953
1325,0.000380605
1326,0.001865879
1327,0.000580251
1328,0.002358006
1329,0.001623339
1330,0.011323435
1331,0.001914793
1332,0.002077988
1333,0.006299747
1334,0.000947911
1335,0.000278605
1336,0.21092852
1337,0.000373018
1338,0.013412273
1339,0.0060831
1340,0.052483225
1341,0.000374461
1342,0.013179449
1343,0.000668711
1344,0.000505861
1345,0.01378345
1346,0.002294284
1347,0.00891956
1348,0.000360301
1349,0.086467301
1350,0.000764896
1351,0.003497488
1352,0.000964088
1353,0.003005518
1354,0.026136343
1355,0.012765822
1356,0.000412275
1357,0.243766846
1358,0.000376381
1359,0.00040411
1360,0.000748964
1361,0.001192951
1362,0.002735515
1363,0.002203035
1364,0.001343471
1365,0.000737708
1366,0.022450169
1367,0.004109835
1368,0.064635651
1369,0.005024755
1370,0.026808669
1371,0.000969642
1372,0.001149937
1373,0.000531184
1374,0.02367919
1375,0.000332577
1376,0.005983662
1377,0.001217105
1378,0.007000217
1379,0.000267484
1380,0.001351651
1381,0.001204147
1382,0.000500356
1383,0.000667489
1384,0.004792614
1385,0.003322577
1386,0.004423316
1387,0.000392747
1388,0.015606553
1389,0.007214384
1390,0.0004154
1391,0.002976064
1392,0.006685242
1393,0.000506651
1394,0.000773829
1395,0.001234108
1396,0.000305245
1397,0.020072587
1398,0.028419972
1399,0.002192973
1400,0.057523908
1401,0.000257649
1402,0.000702925
1403,0.005749039
1404,0.028199569
1405,0.000267301
1406,0.000414578
1407,0.000279067
1408,0.0039387
1409,0.004018319
1410,0.00033901
1411,0.000366295
1412,0.000343105
1413,0.000484108
1414,0.011755426
1415,0.002347911
1416,0.001111474
1417,0.00085721
1418,0.002679787
1419,0.018021512
1420,0.010362238
1421,0.000575307
1422,0.002043459
1423,0.020335855
1424,0.042822716
1425,0.020570567
1426,0.002173526
1427,0.000418761
1428,0.034106683
1429,0.011192145
1430,0.00034258
1431,0.012600924
1432,0.000480797
1433,0.131697794
1434,0.007796599
1435,0.000855835
1436,0.000651979
1437,0.012508804
1438,0.019085138
1439,0.030373528
1440,0.011253696
1441,0.07390849
1442,0.002006082
1443,0.016774544
1444,0.003064424
1445,0.00578771
1446,0.00477796
1447,0.019093095
1448,0.008626284
1449,0.047473727
1450,0.000414525
1451,0.000788131
1452,0.000568772
1453,0.052349328
1454,0.000372281
1455,0.024991596
1456,0.000966001
1457,0.001017928
1458,0.025163318
1459,0.016743019
1460,0.000385408
1461,0.000744969
1462,0.004412034
1463,0.00200828
1464,0.043758341
1465,0.01924797
1466,0.001539803
1467,0.000488142
1468,0.000682474
1469,0.000279893
1470,0.025507618
1471,0.000285624
1472,0.003168274
1473,0.002667395
1474,0.00031898
1475,0.002004887
1476,0.000992497
1477,0.00031272
1478,0.083954814
1479,0.001458672
1480,0.000639511
1481,0.007349168
1482,0.000590443
1483,0.022660367
1484,0.008645181
1485,0.000903628
1486,0.03561316
1487,0.000634359
1488,0.001059557
1489,0.03049314
1490,0.012476209
1491,0.000618362
1492,0.002224414
1493,0.000743636
1494,0.017820292
1495,0.00036092
1496,0.004906063
1497,0.001134552
1498,0.044827911
1499,0.022710511
1500,0.02941235
1501,0.001833368
1502,0.003525013
1503,0.001068054
1504,0.029134172
1505,0.045685516
1506,0.020351767
1507,0.014576564
1508,0.000620877
1509,0.000300295
1510,0.001247318
1511,0.031967143
1512,0.000345519
1513,0.004630043
1514,0.000658593
1515,0.00467401
1516,0.086869018
1517,0.000393763
1518,0.000611659
1519,0.033974928
1520,0.000696415
1521,0.022621469
1522,0.008631394
1523,0.000628393
1524,0.047156335
1525,0.006250713
1526,0.003561085
1527,0.00172003
1528,0.000451748
1529,0.000322313
1530,0.001707665
1531,0.248472577
1532,0.475740671
1533,0.015943969
1534,0.124757786
1535,0.000703475
1536,0.002451645
1537,0.038518334
1538,0.007325918
1539,0.006479773
1540,0.000353257
1541,0.003024044
1542,0.000633735
1543,0.001381146
1544,0.000531121
1545,0.003471939
1546,0.000341771
1547,0.002047793
1548,0.009723795
1549,0.001205046
1550,0.000585745
1551,0.02076453
1552,0.030428865
1553,0.002179471
1554,0.003029091
1555,0.001137128
1556,0.001768778
1557,0.060504327
1558,0.000258275
1559,0.000256089
1560,0.002880199
1561,0.506458976
1562,0.017289735
1563,0.002694401
1564,0.001418397
1565,0.000777471
1566,0.000586031
1567,0.001775257
1568,0.000287284
1569,0.001081861
1570,0.000530315
1571,0.000715664
1572,0.003535584
1573,0.000285306
1574,0.000354422
1575,0.000503549
1576,0.000944544
1577,0.00185638
1578,0.001917969
1579,0.102993064
1580,0.003931308
1581,0.000859272
1582,0.017494331
1583,0.000645454
1584,0.000275754
1585,0.013412273
1586,0.029661686
1587,0.417061846
1588,0.000467417
1589,0.000625275
1590,0.001944315
1591,0.010802295
1592,0.008032803
1593,0.006826944
1594,0.005106819
1595,0.007752767
1596,0.031853883
1597,0.015265931
1598,0.000363266
1599,0.00939767
1600,0.007824509
1601,0.002529395
1602,0.00046587
1603,0.025792567
1604,0.000403613
1605,0.01892139
1606,0.002036578
1607,0.00188713
1608,0.02977517
1609,0.04504835
1610,0.000606498
1611,0.06704954
1612,0.003883747
1613,0.044154617
1614,0.000657818
1615,0.02377783
1616,0.023918967
1617,0.00029089
1618,0.001876827
1619,0.000634435
1620,0.002504189
1621,0.000999613
1622,0.019914398
1623,0.003576505
1624,0.002234689
1625,0.000345256
1626,0.000665735
1627,0.001194815
1628,0.175942029
1629,0.000558846
1630,0.002243891
1631,0.002552356
1632,0.052559039
1633,0.000424608
1634,0.002593827
1635,0.000405314
1636,0.024766145
1637,0.000618683
1638,0.000509883
1639,0.00138016
1640,0.001223798
1641,0.061386474
1642,0.000280409
1643,0.020195553
1644,0.001106011
1645,0.005968329
1646,0.030475762
1647,0.001858676
1648,0.001584356
1649,0.000447599
1650,0.053442487
1651,0.001268144
1652,0.000390947
1653,0.004502551
1654,0.000273526
1655,0.001452928
1656,0.019153176
1657,0.030803622
1658,0.000689103
1659,0.000307398
1660,0.000478158
1661,0.015043628
1662,0.066517608
1663,0.000965682
1664,0.000322369
1665,0.005579807
